$ lake build +FormalConjectures.WrittenOnTheWallII.GraphConjecture217Attempt
✔ [7884/7891] Built FormalConjecturesForMathlib.Algebra.Group.Action.Pointwise.Set.Basic (1.6s)
✔ [7885/7892] Built FormalConjecturesForMathlib.Algebra.GCDMonoid.Finset (1.9s)
✔ [7886/7893] Built FormalConjecturesForMathlib.Order.Filter.atTopBot.Finset (1.9s)
✔ [7887/7894] Built FormalConjecturesForMathlib.Algebra.Group.Indicator (1.8s)
✔ [7888/7894] Built FormalConjecturesForMathlib.Algebra.Polynomial.Basic (2.0s)
✔ [7889/7895] Built FormalConjecturesForMathlib.Algebra.Polynomial.Algebra (3.2s)
✔ [7890/7896] Built FormalConjecturesForMathlib.Algebra.Polynomial.HasseDeriv (2.4s)
✔ [7891/7897] Built FormalConjecturesForMathlib.Algebra.Powerfree (2.8s)
✔ [7892/7898] Built FormalConjecturesForMathlib.Algebra.Order.Group.Pointwise.Interval (7.2s)
✔ [7893/7899] Built FormalConjecturesForMathlib.Algebra.QuadraticAlgebra.Basic (4.7s)
✔ [7894/7900] Built FormalConjecturesForMathlib.Algebra.QuadraticAlgebra.Instances (4.6s)
✔ [7895/7901] Built FormalConjecturesForMathlib.AlgebraicGeometry.ProjectiveSpace (4.1s)
✔ [7896/7901] Built FormalConjecturesForMathlib.Algebra.Group.GrowthFunction (11s)
✔ [7897/7904] Built FormalConjecturesForMathlib.AlgebraicGeometry.VectorBundle (4.1s)
✔ [7898/7905] Built FormalConjecturesForMathlib.Analysis.Equidistribution.ModOne (2.5s)
✔ [7899/7906] Built FormalConjecturesForMathlib.Analysis.Asymptotics.Basic (3.0s)
✔ [7900/7907] Built FormalConjecturesForMathlib.Topology.Algebra.InfiniteSum.Group (2.8s)
✔ [7901/7908] Built FormalConjecturesForMathlib.Analysis.Real.Cardinality (2.6s)
✔ [7902/7908] Built FormalConjecturesForMathlib.Topology.Algebra.InfiniteSum.Order (2.9s)
✔ [7903/7910] Built FormalConjecturesForMathlib.Analysis.Fourier.SpectralSets (6.6s)
✔ [7904/7911] Built FormalConjecturesForMathlib.Analysis.SpecialFunctions.NthRoot (4.6s)
✔ [7905/7912] Built FormalConjecturesForMathlib.Combinatorics.AP.Basic (4.6s)
✔ [7906/7913] Built FormalConjecturesForMathlib.Analysis.SpecialFunctions.Log.Basic (6.0s)
✔ [7907/7914] Built FormalConjecturesForMathlib.Analysis.HasGaps (5.2s)
✔ [7908/7914] Built FormalConjecturesForMathlib.Order.Filter.Cofinite (2.3s)
✔ [7909/7914] Built FormalConjecturesForMathlib.Combinatorics.Additive.Convolution (3.0s)
✔ [7910/7917] Built FormalConjecturesForMathlib.Combinatorics.Additive.DifferenceBasis (1.9s)
✔ [7911/7918] Built FormalConjecturesForMathlib.Combinatorics.Additive.RestrictedSumset (1.9s)
✔ [7912/7919] Built FormalConjecturesForMathlib.Combinatorics.SetFamily.VCDim (2.5s)
✔ [7913/7919] Built FormalConjecturesForMathlib.Combinatorics.Additive.Coset (7.3s)
✔ [7914/7920] Built FormalConjecturesForMathlib.Combinatorics.Hypergraph.ThreeUniform (2.3s)
✔ [7915/7921] Built FormalConjecturesForMathlib.Combinatorics.Additive.Basis (9.2s)
✔ [7916/7923] Built FormalConjecturesForMathlib.Combinatorics.LatinSquare (2.8s)
✔ [7917/7924] Built FormalConjecturesForMathlib.Combinatorics.Ramsey (2.1s)
